

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 13444  0056E2  B4D8               	btfsc	status,2,c
 13445  0056E4  D014               	goto	l666
 13446                           
 13447                           ; BSR set to: 1
 13448  0056E6  0E03               	movlw	3
 13449  0056E8  0101               	movlb	1	; () banked
 13450  0056EA  19BD               	xorwf	_actualScreen& (0+255),w,b
 13451  0056EC  B4D8               	btfsc	status,2,c
 13452  0056EE  D00F               	goto	l666
 13453                           
 13454                           ; BSR set to: 1
 13455  0056F0  0E0A               	movlw	10
 13456  0056F2  0101               	movlb	1	; () banked
 13457  0056F4  19BD               	xorwf	_actualScreen& (0+255),w,b
 13458  0056F6  B4D8               	btfsc	status,2,c
 13459  0056F8  D00A               	goto	l666
 13460                           
 13461                           ; BSR set to: 1
 13462  0056FA  0E0B               	movlw	11
 13463  0056FC  0101               	movlb	1	; () banked
 13464  0056FE  19BD               	xorwf	_actualScreen& (0+255),w,b
 13465  005700  B4D8               	btfsc	status,2,c
 13466  005702  D005               	goto	l666
 13467                           
 13468                           ; BSR set to: 1
 13469  005704  0E0F               	movlw	15
 13470  005706  0101               	movlb	1	; () banked
 13471  005708  19BD               	xorwf	_actualScreen& (0+255),w,b
 13472  00570A  A4D8               	btfss	status,2,c
 13473  00570C  D003               	goto	l11244
 13474  00570E                     l666:
 13475                           
 13476                           ; BSR set to: 1
 13477                           ;DisplayProtocol.h: 233: actualScreen = tempLastScreen;
 13478  00570E  C0BC  F1BD         	movff	_tempLastScreen,_actualScreen
 13479                           
 13480                           ;DisplayProtocol.h: 234: }else if(actualScreen == 5) {
 13481  005712  0012               	return	
 13482  005714                     l11244:
 13483                           
 13484                           ; BSR set to: 1
 13485  005714  0E05               	movlw	5
 13486  005716  0101               	movlb	1	; () banked
 13487  005718  19BD               	xorwf	_actualScreen& (0+255),w,b
 13488  00571A  A4D8               	btfss	status,2,c
 13489  00571C  D015               	goto	l11256
 13490                           
 13491                           ; BSR set to: 1
 13492                           ;DisplayProtocol.h: 235: if(menuSection != 2) {
 13493  00571E  0E02               	movlw	2
 13494  005720  0101               	movlb	1	; () banked
 13495  005722  19BC               	xorwf	_menuSection& (0+255),w,b
 13496  005724  B4D8               	btfsc	status,2,c
 13497  005726  D00C               	goto	l11254
 13498                           
 13499                           ; BSR set to: 1
 13500                           ;DisplayProtocol.h: 236: chanValSection++;
 13501  005728  0101               	movlb	1	; () banked
 13502  00572A  2B9C               	incf	_chanValSection& (0+255),f,b
 13503                           
 13504                           ; BSR set to: 1
 13505                           ;DisplayProtocol.h: 237: if(chanValSection > 5)
 13506  00572C  0101               	movlb	1	; () banked
 13507  00572E  519C               	movf	_chanValSection& (0+255),w,b
 13508  005730  0A80               	xorlw	128
 13509  005732  0F7A               	addlw	-134
 13510  005734  A0D8               	btfss	status,0,c
 13511  005736  0012               	return	
 13512                           
 13513                           ; BSR set to: 1
 13514                           ;DisplayProtocol.h: 238: chanValSection = 0;
 13515  005738  0E00               	movlw	0
 13516  00573A  0101               	movlb	1	; () banked
 13517  00573C  6F9C               	movwf	_chanValSection& (0+255),b
 13518                           
 13519                           ; BSR set to: 1
 13520                           ;DisplayProtocol.h: 239: }else
 13521  00573E  0012               	return	
 13522  005740                     l11254:
 13523                           
 13524                           ; BSR set to: 1
 13525                           ;DisplayProtocol.h: 240: actualScreen = 4;
 13526  005740  0E04               	movlw	4
 13527  005742  0101               	movlb	1	; () banked
 13528  005744  6FBD               	movwf	_actualScreen& (0+255),b
 13529                           
 13530                           ; BSR set to: 1
 13531                           ;DisplayProtocol.h: 241: }else if(actualScreen == 11)
 13532  005746  0012               	return	
 13533  005748                     l11256:
 13534                           
 13535                           ; BSR set to: 1
 13536  005748  0E0B               	movlw	11
 13537  00574A  0101               	movlb	1	; () banked
 13538  00574C  19BD               	xorwf	_actualScreen& (0+255),w,b
 13539  00574E  A4D8               	btfss	status,2,c
 13540  005750  D004               	goto	l11260
 13541                           
 13542                           ; BSR set to: 1
 13543                           ;DisplayProtocol.h: 242: actualScreen = 4;
 13544  005752  0E04               	movlw	4
 13545  005754  0101               	movlb	1	; () banked
 13546  005756  6FBD               	movwf	_actualScreen& (0+255),b
 13547  005758  0012               	return	
 13548  00575A                     l11260:
 13549                           
 13550                           ; BSR set to: 1
 13551                           ;DisplayProtocol.h: 243: else if(actualScreen == 12) {
 13552  00575A  0E0C               	movlw	12
 13553  00575C  0101               	movlb	1	; () banked
 13554  00575E  19BD               	xorwf	_actualScreen& (0+255),w,b
 13555  005760  A4D8               	btfss	status,2,c
 13556  005762  D00C               	goto	l11268
 13557                           
 13558                           ; BSR set to: 1
 13559                           ;DisplayProtocol.h: 244: chanValSection++;
 13560  005764  0101               	movlb	1	; () banked
 13561  005766  2B9C               	incf	_chanValSection& (0+255),f,b
 13562                           
 13563                           ; BSR set to: 1
 13564                           ;DisplayProtocol.h: 245: if(chanValSection > 5)
 13565  005768  0101               	movlb	1	; () banked
 13566  00576A  519C               	movf	_chanValSection& (0+255),w,b
 13567  00576C  0A80               	xorlw	128
 13568  00576E  0F7A               	addlw	-134
 13569  005770  A0D8               	btfss	status,0,c
 13570  005772  0012               	return	
 13571                           
 13572                           ; BSR set to: 1
 13573                           ;DisplayProtocol.h: 246: chanValSection = 0;
 13574  005774  0E00               	movlw	0
 13575  005776  0101               	movlb	1	; () banked
 13576  005778  6F9C               	movwf	_chanValSection& (0+255),b
 13577                           
 13578                           ; BSR set to: 1
 13579                           ;DisplayProtocol.h: 247: }else if(actualScreen == 13) {
 13580  00577A  0012               	return	
 13581  00577C                     l11268:
 13582                           
 13583                           ; BSR set to: 1
 13584  00577C  0E0D               	movlw	13
 13585  00577E  0101               	movlb	1	; () banked
 13586  005780  19BD               	xorwf	_actualScreen& (0+255),w,b
 13587  005782  A4D8               	btfss	status,2,c
 13588  005784  0012               	return	
 13589                           
 13590                           ; BSR set to: 1
 13591                           ;DisplayProtocol.h: 248: initProtocoll(1);
 13592  005786  0E01               	movlw	1
 13593  005788  ECA6  F036         	call	_initProtocoll
 13594  00578C  0012               	return	
 13595  00578E                     __end_of_pressRETRO:
 13596                           	opt stack 0
 13597                           tblptru	equ	0xFF8
 13598                           tblptrh	equ	0xFF7
 13599                           tblptrl	equ	0xFF6
 13600                           tablat	equ	0xFF5
 13601                           prodh	equ	0xFF4
 13602                           prodl	equ	0xFF3
 13603                           intcon	equ	0xFF2
 13604                           postinc0	equ	0xFEE
 13605                           wreg	equ	0xFE8
 13606                           postdec1	equ	0xFE5
 13607                           fsr1l	equ	0xFE1
 13608                           indf2	equ	0xFDF
 13609                           postinc2	equ	0xFDE
 13610                           postdec2	equ	0xFDD
 13611                           fsr2h	equ	0xFDA
 13612                           fsr2l	equ	0xFD9
 13613                           status	equ	0xFD8
 13614                           
 13615 ;; *************** function _pressENTER *****************
 13616 ;; Defined at:
 13617 ;;		line 291 in file "source/DisplayProtocol.h"
 13618 ;; Parameters:    Size  Location     Type
 13619 ;;		None
 13620 ;; Auto vars:     Size  Location     Type
 13621 ;;		None
 13622 ;; Return value:  Size  Location     Type
 13623 ;;                  1    wreg      void 
 13624 ;; Registers used:
 13625 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13626 ;; Tracked objects:
 13627 ;;		On entry : 0/0
 13628 ;;		On exit  : 0/0
 13629 ;;		Unchanged: 0/0
 13630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13631 ;;      Params:         0       0       0       0       0       0       0
 13632 ;;      Locals:         0       0       0       0       0       0       0
 13633 ;;      Temps:          0       0       0       0       0       0       0
 13634 ;;      Totals:         0       0       0       0       0       0       0
 13635 ;;Total ram usage:        0 bytes
 13636 ;; Hardware stack levels used:    1
 13637 ;; Hardware stack levels required when called:   17
 13638 ;; This function calls:
 13639 ;;		___ftmul
 13640 ;;		_checkPass
 13641 ;;		_confirmEdition
 13642 ;;		_desintegrator
 13643 ;;		_initProtocoll
 13644 ;;		_setPWM2duty
 13645 ;; This function is called by:
 13646 ;;		_buttonChecking
 13647 ;; This function uses a non-reentrant model
 13648 ;;
 13649                           
 13650                           	psect	text55
 13651  0011A2                     __ptext55:
 13652                           	opt stack 0
 13653  0011A2                     _pressENTER:
 13654                           	opt stack 12
 13655                           
 13656                           ;DisplayProtocol.h: 292: if (actualScreen == 1) {
 13657                           
 13658                           ;incstack = 0
